date,flower_date,korean_name,flower_lang,eng_name,,flower_date_en,eng_name2,flower_lang_en
2024-01-01,1월 1일,스노드롭,희망,Snow Drop,,January 1st,Snow Drop,Hope
2024-01-02,1월 2일,노랑수선화,사랑에 답하여,Narcissus Jonquilla,,January 2nd,Jonquil,Answer to love
2024-01-03,1월 3일,사프란,후회 없는 청춘,Spring Crocus,,January 3rd,Spring Crocus,Youth without regret
2024-01-04,1월 4일,히아신스,차분한 사랑,Hyacinth,,January 04th,Hyacinth,Peaceful love
2024-01-05,1월 5일,노루귀,인내,Hepatica,,January 05th,Hepatica,Patience
2024-01-06,1월 6일,흰제비꽃,순진무구한 사랑,Violet,,January 06th,Violet,Innocent love
2024-01-07,1월 7일,튤립,실연,Tulipa,,January 07th,Tulip,Broken heart
2024-01-08,1월 8일,보랏빛 제비꽃,사랑,Violet,,January 08th,Purple Violet,Love
2024-01-09,1월 9일,노랑 제비꽃,수줍은 사랑,Violet,,January 09th,Yellow Violet,Shy love
2024-01-10,1월 10일,회양목,참고 견뎌냄,Box-Tree,,January 10th,Box Tree,Endure and overcome
2024-01-11,1월 11일,측백나무,견고한 우정,Arbor-Vitae,,January 11th,Arbor Vitae,Strong friendship
2024-01-12,1월 12일,향기 알리섬,빼어난 미모,Sweet Alyssum,,January 12th,Sweet Alyssum,Outstanding beauty
2024-01-13,1월 13일,수선화,신비,Narcissus,,January 13th,Narcissus,Mystery
2024-01-14,1월 14일,시클라멘,내성적 성격,Cyclamen,,January 14th,Cyclamen,Introverted personality
2024-01-15,1월 15일,식물,엄격,Thorn,,January 15th,Thorn,"Serious, stern"
2024-01-16,1월 16일,노랑 히아신스,승부,Hyacinth,,January 16th,Yellow Hyacinth,Win or lose
2024-01-17,1월 17일,소리쟁이,친근한 정,Rumex,,January 17th,Rumex,Friendly
2024-01-18,1월 18일,어저귀,억측,Indian Mallow,,January 18th,Indian Mallow,Conjecture
2024-01-19,1월 19일,소나무,불로장수,Pine,,January 19th,Pine,"Center of qi, longevity"
2024-01-20,1월 20일,미나리아재비,천진난만,Butter Cup,,January 20th,Buttercup,Innocent
2024-01-21,1월 21일,담쟁이덩굴,우정,Ivy,,January 21th,Ivy,Friendship
2024-01-22,1월 22일,이끼,모성애,Moss,,January 22th,Moss,Mother’s love
2024-01-23,1월 23일,부들,순종,Bullrusb,,January 23th,Bullrusb,Obedience
2024-01-24,1월 24일,가을에 피는 사프란,절도의 미,Saffron-Crocus,,January 24th,Saffron Crocus,The beauty of moderation
2024-01-25,1월 25일,점나도나물,순진,Cerastium,,January 25th,Cerastium,Genuine
2024-01-26,1월 26일,미모사,예민한 마음,Humble Plant,,January 26th,Mimosa,Sensitive heart
2024-01-27,1월 27일,마가목,게으름을 모르는 마음,Sorbus,,January 27th,Rowan,Not lazy
2024-01-28,1월 28일,검은 포플라,용기,Black Poplar,,January 28th,Black poplar,Courage
2024-01-29,1월 29일,이끼,모성애,Moss,,January 29th,Moss,Mother’s love
2024-01-30,1월 30일,매쉬 메리골드,반드시 오고야 말 행복,Mash Marigold,,January 30th,Mash Marigold,Happiness will come
2024-01-31,1월 31일,노란 사프란,청춘의 환희,Spring-Crocus,,January 31th,Spring Crocus,The joy of youth
2024-02-01,2월 1일,앵초,젊은 시절과 고뇌,Primrose,,February 01st,Primrose,Youth and longing
2024-02-02,2월 2일,모과,평범,Chaendmeles,,February 02nd,Quince,Simple
2024-02-03,2월 3일,황새냉이,그대에게 바친다,Cardamine,,February 03rd,Wavy Bittercress,I dedicate myself to you
2024-02-04,2월 4일,빨간앵초,돌보지 않는 아름다움,Primrose,,February 04th,Red Primrose,Natural beauty
2024-02-05,2월 5일,양치,사랑스러움,Fern,,February 05th,Fern,Lovely
2024-02-06,2월 6일,바위솔,가사에 근면함,Horse-Leek,,February 06th,Rock Pine,Working hard in the home
2024-02-07,2월 7일,물망초,날 잊지 말아요,Forget-me-not,,February 07th,Forget-Me-Not,Don’t forget me
2024-02-08,2월 8일,범의귀,절실한 애정,Saxifrage,,February 08th,Saxifraga,Deep feelings
2024-02-09,2월 9일,은매화,사랑의 속삭임,Myrtle,,February 09th,Myrtle,Whisper of love
2024-02-10,2월 10일,서향,영광,Winter Daphne,,February 10th,Winter Daphne,"Glory, honor"
2024-02-11,2월 11일,멜리사,동정,Balm,,February 11th,Melissa,Sympathy
2024-02-12,2월 12일,쥐꼬리망초,가련미의 극치,Justicia Procumbes,,February 12th,Justica Procumbens,"Pure, simple"
2024-02-13,2월 13일,갈풀,끈기,Canary Grass,,February 13th,Canary Grass,"Patience, tenacity"
2024-02-14,2월 14일,카모밀레,역경에 굴하지 않는 강인함,Chamomile,,February 14th,Chamomile,Overcoming adversity
2024-02-15,2월 15일,삼나무,그대를 위해 살다,Cedar,,February 15th,Cedar,I live for you
2024-02-16,2월 16일,월계수,명예,Victor’s Laurel,,February 16th,Victor’s Laurel,"Honor, glory, victory"
2024-02-17,2월 17일,야생화,친숙한 자연,Wild Flower,,February 17th,Wild Flower,Familiar nature
2024-02-18,2월 18일,미나리아재비,천진난만,Butter Cup,,February 18th,Buttercup,Innocent
2024-02-19,2월 19일,떡갈나무,붙임성이 좋음,Oak,,February 19th,Oak,"Friendly, sociable"
2024-02-20,2월 20일,칼미아,커다란 희망,Kalmia,,February 20th,Kalmia,Great hope
2024-02-21,2월 21일,네모필라,애국심,California Blue-bell,,February 21th,California Bluebell,Patriotic
2024-02-22,2월 22일,무궁화,미묘한 아름다움,Rose of Sharon,,February 22th,Rose Of Sharon,Fragile beauty
2024-02-23,2월 23일,살구꽃,아가씨의 수줍음,Prunus,,February 23th,Prunus,Shy
2024-02-24,2월 24일,빙카,즐거운 추억,Periwinkle,,February 24th,Periwinkle,Pleasant memories
2024-02-25,2월 25일,사향장미,변덕스런 사랑,Musk Rose,,February 25th,Musk Rose,Unpredictable love
2024-02-26,2월 26일,아도니스,추억,Adonis,,February 26th,Adonis,Memories
2024-02-27,2월 27일,아라비아의 별,순수,Star of Arabia,,February 27th,Star Of Arabia,Purity
